"cr2sub_id","bna_id","area"
"2020015","020",2676.7334
"2020015","020",2676.7334
"2020016","020",2676.7334
"2020016","020",2676.7334
"2020017","020",2676.7334
"2020017","020",2676.7334
"2105023","021",33105.793
"2105023","021",33105.793
"2105024","021",33105.793
"2105024","021",33105.793
"2105025","021",33105.793
"2105025","021",33105.793
"2105026","021",33105.793
"2105026","021",33105.793
"2105027","021",33105.793
"2105027","021",33105.793
"2105028","021",33105.793
"2105028","021",33105.793
"2105029","021",33105.793
"2105029","021",33105.793
"2105030","021",33105.793
"2105030","021",33105.793
"2105032","021",33105.793
"2105032","021",33105.793
"2110015","021",33105.793
"2110015","021",33105.793
"2110016","021",33105.793
"2110016","021",33105.793
"2110017","021",33105.793
"2110017","021",33105.793
"2110018","021",33105.793
"2110018","021",33105.793
"2110019","021",33105.793
"2110019","021",33105.793
"2500022","025",15585.4775
"2500022","025",15585.4775
"2500023","025",15585.4775
"2500023","025",15585.4775
"2500024","025",15585.4775
"2500024","025",15585.4775
"2942002","029",16904.9941
"2942002","029",16904.9941
"2942003","029",16904.9941
"2942003","029",16904.9941
"2942004","029",16904.9941
"2942004","029",16904.9941
"2942005","029",16904.9941
"2942005","029",16904.9941
"2942006","029",16904.9941
"2942006","029",16904.9941
"2942007","029",16904.9941
"2942007","029",16904.9941
"2942008","029",16904.9941
"2942008","029",16904.9941
"2942009","029",16904.9941
"2942009","029",16904.9941
"2942010","029",16904.9941
"2942010","029",16904.9941
"2942011","029",16904.9941
"2942011","029",16904.9941
"2942012","029",16904.9941
"2942012","029",16904.9941
"2942013","029",16904.9941
"2942013","029",16904.9941
"2942014","029",16904.9941
"2942014","029",16904.9941
"2942015","029",16904.9941
"2942015","029",16904.9941
"2942016","029",16904.9941
"2942016","029",16904.9941
"2942017","029",16904.9941
"2942017","029",16904.9941
"2942018","029",16904.9941
"2942018","029",16904.9941
"2942019","029",16904.9941
"2942019","029",16904.9941
"2942020","029",16904.9941
"2942020","029",16904.9941
"2942021","029",16904.9941
"2942021","029",16904.9941
"2942022","029",16904.9941
"2942022","029",16904.9941
"2942023","029",16904.9941
"2942023","029",16904.9941
"3041011","030",15630.4326
"3041011","030",15630.4326
"3404003","034",18714.623
"3404003","034",18714.623
"3414003","034",18714.623
"3414003","034",18714.623
"3414004","034",18714.623
"3414004","034",18714.623
"3414005","034",18714.623
"3414005","034",18714.623
"3421005","034",18714.623
"3421005","034",18714.623
"3421006","034",18714.623
"3421006","034",18714.623
"3430008","034",18714.623
"3430008","034",18714.623
"3430009","034",18714.623
"3430009","034",18714.623
"3430010","034",18714.623
"3430010","034",18714.623
"3430011","034",18714.623
"3430011","034",18714.623
"3430012","034",18714.623
"3430012","034",18714.623
"3430013","034",18714.623
"3430013","034",18714.623
"3430014","034",18714.623
"3430014","034",18714.623
"3430015","034",18714.623
"3430015","034",18714.623
"3430018","034",18714.623
"3430018","034",18714.623
"3430019","034",18714.623
"3430019","034",18714.623
"3430020","034",18714.623
"3430020","034",18714.623
"3430021","034",18714.623
"3430021","034",18714.623
"3430022","034",18714.623
"3430022","034",18714.623
"3430023","034",18714.623
"3430023","034",18714.623
"3430024","034",18714.623
"3430024","034",18714.623
"3430025","034",18714.623
"3430025","034",18714.623
"3431005","034",18714.623
"3431005","034",18714.623
"3431006","034",18714.623
"3431006","034",18714.623
"3431007","034",18714.623
"3431007","034",18714.623
"3431008","034",18714.623
"3431008","034",18714.623
"3431009","034",18714.623
"3431009","034",18714.623
"3431010","034",18714.623
"3431010","034",18714.623
"3431011","034",18714.623
"3431011","034",18714.623
"3431012","034",18714.623
"3431012","034",18714.623
"3431013","034",18714.623
"3431013","034",18714.623
"3431014","034",18714.623
"3431014","034",18714.623
"3431015","034",18714.623
"3431015","034",18714.623
"3431016","034",18714.623
"3431016","034",18714.623
"3434005","034",18714.623
"3434005","034",18714.623
"3434006","034",18714.623
"3434006","034",18714.623
"3434007","034",18714.623
"3434007","034",18714.623
"3434008","034",18714.623
"3434008","034",18714.623
"3434009","034",18714.623
"3434009","034",18714.623
"3434011","034",18714.623
"3434011","034",18714.623
"3434012","034",18714.623
"3434012","034",18714.623
"3434013","034",18714.623
"3434013","034",18714.623
"3434014","034",18714.623
"3434014","034",18714.623
"3434015","034",18714.623
"3434015","034",18714.623
"3434016","034",18714.623
"3434016","034",18714.623
"3434017","034",18714.623
"3434017","034",18714.623
"3434018","034",18714.623
"3434018","034",18714.623
"3434019","034",18714.623
"3434019","034",18714.623
"3445001","034",18714.623
"3445001","034",18714.623
"3450005","034",18714.623
"3450005","034",18714.623
"3450006","034",18714.623
"3450006","034",18714.623
"3450007","034",18714.623
"3450007","034",18714.623
"3450008","034",18714.623
"3450008","034",18714.623
"3450009","034",18714.623
"3450009","034",18714.623
"3450010","034",18714.623
"3450010","034",18714.623
"3450011","034",18714.623
"3450011","034",18714.623
"3450012","034",18714.623
"3450012","034",18714.623
"3450013","034",18714.623
"3450013","034",18714.623
"3450014","034",18714.623
"3450014","034",18714.623
"3450015","034",18714.623
"3450015","034",18714.623
"3450016","034",18714.623
"3450016","034",18714.623
"3450017","034",18714.623
"3450017","034",18714.623
"3450019","034",18714.623
"3450019","034",18714.623
"3450020","034",18714.623
"3450020","034",18714.623
"3450021","034",18714.623
"3450021","034",18714.623
"3450022","034",18714.623
"3450022","034",18714.623
"3450023","034",18714.623
"3450023","034",18714.623
"3451003","034",18714.623
"3451003","034",18714.623
"3451004","034",18714.623
"3451004","034",18714.623
"3451005","034",18714.623
"3451005","034",18714.623
"3451006","034",18714.623
"3451006","034",18714.623
"3451007","034",18714.623
"3451007","034",18714.623
"3451008","034",18714.623
"3451008","034",18714.623
"3451009","034",18714.623
"3451009","034",18714.623
"3451010","034",18714.623
"3451010","034",18714.623
"3451011","034",18714.623
"3451011","034",18714.623
"3451012","034",18714.623
"3451012","034",18714.623
"3451013","034",18714.623
"3451013","034",18714.623
"3451014","034",18714.623
"3451014","034",18714.623
"3451015","034",18714.623
"3451015","034",18714.623
"3451016","034",18714.623
"3451016","034",18714.623
"3451017","034",18714.623
"3451017","034",18714.623
"3451018","034",18714.623
"3451018","034",18714.623
"3451019","034",18714.623
"3451019","034",18714.623
"3451020","034",18714.623
"3451020","034",18714.623
"3451021","034",18714.623
"3451021","034",18714.623
"3451023","034",18714.623
"3451023","034",18714.623
"3451024","034",18714.623
"3451024","034",18714.623
"3451025","034",18714.623
"3451025","034",18714.623
"3451026","034",18714.623
"3451026","034",18714.623
"3451027","034",18714.623
"3451027","034",18714.623
"3451028","034",18714.623
"3451028","034",18714.623
"3451029","034",18714.623
"3451029","034",18714.623
"3451030","034",18714.623
"3451030","034",18714.623
"3451031","034",18714.623
"3451031","034",18714.623
"3453005","034",18714.623
"3453005","034",18714.623
"3453006","034",18714.623
"3453006","034",18714.623
"3453007","034",18714.623
"3453007","034",18714.623
"3600001","036",5945.604
"3600001","036",5945.604
"3603001","036",5945.604
"3603001","036",5945.604
"3603002","036",5945.604
"3603002","036",5945.604
"3603002","037",2414.4927
"3700001","037",2414.4927
"3700001","037",2414.4927
"3701002","037",2414.4927
"3701002","037",2414.4927
"3701003","037",2414.4927
"3701003","037",2414.4927
"3701004","037",2414.4927
"3701004","037",2414.4927
"3701005","037",2414.4927
"3701005","037",2414.4927
"3701006","037",2414.4927
"3701006","037",2414.4927
"3701007","036",5945.604
"3701007","036",5945.604
"3804008","038",9816.7012
"3804008","038",9816.7012
"3805002","038",9816.7012
"3805002","038",9816.7012
"3806003","038",9816.7012
"3806003","038",9816.7012
"3806004","038",9816.7012
"3806004","038",9816.7012
"3806005","038",9816.7012
"3806005","038",9816.7012
"3814004","038",9816.7012
"3814004","038",9816.7012
"3815005","038",9816.7012
"3815005","038",9816.7012
"3815006","038",9816.7012
"3815006","038",9816.7012
"3820006","038",9816.7012
"3820006","038",9816.7012
"3820007","038",9816.7012
"3820007","038",9816.7012
"3820008","038",9816.7012
"3820008","038",9816.7012
"3823005","038",9816.7012
"3823005","038",9816.7012
"3823006","038",9816.7012
"3823006","038",9816.7012
"3823008","038",9816.7012
"3823008","038",9816.7012
"3823010","038",9816.7012
"3823010","038",9816.7012
"3823011","038",9816.7012
"3823011","038",9816.7012
"3825005","038",9816.7012
"3825005","038",9816.7012
"3825006","038",9816.7012
"3825006","038",9816.7012
"3826004","038",9816.7012
"3826004","038",9816.7012
"3826005","038",9816.7012
"3826005","038",9816.7012
"3826006","038",9816.7012
"3826006","038",9816.7012
"3826007","038",9816.7012
"3826007","038",9816.7012
"3826008","038",9816.7012
"3826008","038",9816.7012
"3826009","038",9816.7012
"3826009","038",9816.7012
"3826010","038",9816.7012
"3826010","038",9816.7012
"3940002","039",3957.9932
"3940002","039",3957.9932
"3940003","039",3957.9932
"3940003","039",3957.9932
"3940004","039",3957.9932
"3940004","039",3957.9932
"3940005","039",3957.9932
"3940005","039",3957.9932
"3940006","039",3957.9932
"3940006","039",3957.9932
"3940007","039",3957.9932
"3940007","039",3957.9932
"4100001","041",3837.6812
"4100001","041",3837.6812
"4100002","041",3837.6812
"4100002","041",3837.6812
"4120002","041",3837.6812
"4120002","041",3837.6812
"4120003","041",3837.6812
"4120003","041",3837.6812
"4120004","041",3837.6812
"4120004","041",3837.6812
"4120005","041",3837.6812
"4120005","041",3837.6812
"4120006","041",3837.6812
"4120006","041",3837.6812
"4120007","041",3837.6812
"4120007","041",3837.6812
"4120008","041",3837.6812
"4120008","041",3837.6812
"4120009","041",3837.6812
"4120009","041",3837.6812
"4120010","041",3837.6812
"4120010","041",3837.6812
"4120011","041",3837.6812
"4120011","041",3837.6812
"4120012","041",3837.6812
"4120012","041",3837.6812
"4120013","041",3837.6812
"4120013","041",3837.6812
"4120014","041",3837.6812
"4120014","041",3837.6812
"4120015","041",3837.6812
"4120015","041",3837.6812
"4120016","041",3837.6812
"4120016","041",3837.6812
"4120017","041",3837.6812
"4120017","041",3837.6812
"4120023","041",3837.6812
"4120023","041",3837.6812
"4200001","043",9827.6318
"4200001","043",9827.6318
"4200002","043",9827.6318
"4200002","043",9827.6318
"4200003","043",9827.6318
"4200003","043",9827.6318
"4200004","043",9827.6318
"4200004","043",9827.6318
"4200005","043",9827.6318
"4200005","043",9827.6318
"4200006","043",9827.6318
"4200006","043",9827.6318
"4200007","043",9827.6318
"4200007","043",9827.6318
"4200008","043",9827.6318
"4200008","043",9827.6318
"4200009","043",9827.6318
"4200009","043",9827.6318
"4200010","043",9827.6318
"4200010","043",9827.6318
"4304003","043",9827.6318
"4304003","043",9827.6318
"4306003","043",9827.6318
"4306003","043",9827.6318
"4307001","043",9827.6318
"4307001","043",9827.6318
"4308004","043",9827.6318
"4308004","043",9827.6318
"4308005","043",9827.6318
"4308005","043",9827.6318
"4308006","043",9827.6318
"4308006","043",9827.6318
"4308010","043",9827.6318
"4308010","043",9827.6318
"4311006","043",9827.6318
"4311006","043",9827.6318
"4314004","043",9827.6318
"4314004","043",9827.6318
"4314005","043",9827.6318
"4314005","043",9827.6318
"4314006","043",9827.6318
"4314006","043",9827.6318
"4314007","043",9827.6318
"4314007","043",9827.6318
"4320004","043",9827.6318
"4320004","043",9827.6318
"4320005","043",9827.6318
"4320005","043",9827.6318
"4320006","043",9827.6318
"4320006","043",9827.6318
"4320007","043",9827.6318
"4320007","043",9827.6318
"4320008","043",9827.6318
"4320008","043",9827.6318
"4320009","043",9827.6318
"4320009","043",9827.6318
"4320010","043",9827.6318
"4320010","043",9827.6318
"4320011","043",9827.6318
"4320011","043",9827.6318
"4320012","043",9827.6318
"4320012","043",9827.6318
"4320013","043",9827.6318
"4320013","043",9827.6318
"4320014","043",9827.6318
"4320014","043",9827.6318
"4320015","043",9827.6318
"4320015","043",9827.6318
"4320016","043",9827.6318
"4320016","043",9827.6318
"4321002","043",9827.6318
"4321002","043",9827.6318
"4321003","043",9827.6318
"4321003","043",9827.6318
"4321004","043",9827.6318
"4321004","043",9827.6318
"4321005","043",9827.6318
"4321005","043",9827.6318
"4321006","043",9827.6318
"4321006","043",9827.6318
"4323008","043",9827.6318
"4323008","043",9827.6318
"4323009","043",9827.6318
"4323009","043",9827.6318
"4323010","043",9827.6318
"4323010","043",9827.6318
"4323011","043",9827.6318
"4323011","043",9827.6318
"4323012","043",9827.6318
"4323012","043",9827.6318
"4323013","043",9827.6318
"4323013","043",9827.6318
"4330001","043",9827.6318
"4330001","043",9827.6318
"4330005","043",9827.6318
"4330005","043",9827.6318
"4331005","043",9827.6318
"4331005","043",9827.6318
"4331006","043",9827.6318
"4331006","043",9827.6318
"4331007","043",9827.6318
"4331007","043",9827.6318
"4331008","043",9827.6318
"4331008","043",9827.6318
"4331009","043",9827.6318
"4331009","043",9827.6318
"4331010","043",9827.6318
"4331010","043",9827.6318
"4331011","043",9827.6318
"4331011","043",9827.6318
"4331012","043",9827.6318
"4331012","043",9827.6318
"4331013","043",9827.6318
"4331013","043",9827.6318
"4331014","043",9827.6318
"4331014","043",9827.6318
"4331015","043",9827.6318
"4331015","043",9827.6318
"4331016","043",9827.6318
"4331016","043",9827.6318
"4331017","043",9827.6318
"4331017","043",9827.6318
"4331018","043",9827.6318
"4331018","043",9827.6318
"4334002","043",9827.6318
"4334002","043",9827.6318
"4334006","043",9827.6318
"4334006","043",9827.6318
"4335003","043",9827.6318
"4335003","043",9827.6318
"4335004","043",9827.6318
"4335004","043",9827.6318
"4335005","044",2298.2302
"4335005","044",2298.2302
"4335006","043",9827.6318
"4335006","043",9827.6318
"4335007","044",2298.2302
"4335007","044",2298.2302
"4335008","043",9827.6318
"4335008","043",9827.6318
"4335009","043",9827.6318
"4335009","043",9827.6318
"4335010","043",9827.6318
"4335010","043",9827.6318
"4400003","044",2298.2302
"4400003","044",2298.2302
"4400004","044",2298.2302
"4400004","044",2298.2302
"4400005","044",2298.2302
"4400005","044",2298.2302
"4400006","044",2298.2302
"4400006","044",2298.2302
"4400007","044",2298.2302
"4400007","044",2298.2302
"4400008","044",2298.2302
"4400008","044",2298.2302
"4400009","044",2298.2302
"4400009","044",2298.2302
"4400010","044",2298.2302
"4400010","044",2298.2302
"4400011","044",2298.2302
"4400011","044",2298.2302
"4400012","044",2298.2302
"4400012","044",2298.2302
"4400013","044",2298.2302
"4400013","044",2298.2302
"4400014","044",2298.2302
"4400014","044",2298.2302
"4400015","044",2298.2302
"4400015","044",2298.2302
"4400016","044",2298.2302
"4400016","044",2298.2302
"4400017","044",2298.2302
"4400017","044",2298.2302
"4400018","044",2298.2302
"4400018","044",2298.2302
"4400019","044",2298.2302
"4400019","044",2298.2302
"4400020","044",2298.2302
"4400020","044",2298.2302
"4400021","044",2298.2302
"4400021","044",2298.2302
"4400022","044",2298.2302
"4400022","044",2298.2302
"4400023","044",2298.2302
"4400023","044",2298.2302
"4400024","044",2298.2302
"4400024","044",2298.2302
"4400025","044",2298.2302
"4400025","044",2298.2302
"4400026","044",2298.2302
"4400026","044",2298.2302
"4400027","044",2298.2302
"4400027","044",2298.2302
"4400028","044",2298.2302
"4400028","044",2298.2302
"4400029","044",2298.2302
"4400029","044",2298.2302
"4400030","044",2298.2302
"4400030","044",2298.2302
"4400031","044",2298.2302
"4400031","044",2298.2302
"4400032","044",2298.2302
"4400032","044",2298.2302
"4400033","044",2298.2302
"4400033","044",2298.2302
"4400034","044",2298.2302
"4400034","044",2298.2302
"4400035","044",2298.2302
"4400035","044",2298.2302
"4400036","044",2298.2302
"4400036","044",2298.2302
"4400037","043",9827.6318
"4400037","043",9827.6318
"4400038","044",2298.2302
"4400038","044",2298.2302
"4400039","044",2298.2302
"4400039","044",2298.2302
"4400040","044",2298.2302
"4400040","044",2298.2302
"4400041","044",2298.2302
"4400041","044",2298.2302
"4400042","044",2298.2302
"4400042","044",2298.2302
"4410002","044",2298.2302
"4410002","044",2298.2302
"4410003","044",2298.2302
"4410003","044",2298.2302
"4410005","044",2298.2302
"4410005","044",2298.2302
"4410007","044",2298.2302
"4410007","044",2298.2302
"4503004","045",11695.5508
"4503004","045",11695.5508
"4503005","045",11695.5508
"4503005","045",11695.5508
"4506008","045",11695.5508
"4506008","045",11695.5508
"4506009","045",11695.5508
"4506009","045",11695.5508
"4516004","045",11695.5508
"4516004","045",11695.5508
"4522004","045",11695.5508
"4522004","045",11695.5508
"4522005","045",11695.5508
"4522005","045",11695.5508
"4522006","045",11695.5508
"4522006","045",11695.5508
"4522007","045",11695.5508
"4522007","045",11695.5508
"4524002","045",11695.5508
"4524002","045",11695.5508
"4524003","045",11695.5508
"4524003","045",11695.5508
"4524004","045",11695.5508
"4524004","045",11695.5508
"4531004","045",11695.5508
"4531004","045",11695.5508
"4531005","045",11695.5508
"4531005","045",11695.5508
"4532008","045",11695.5508
"4532008","045",11695.5508
"4532009","045",11695.5508
"4532009","045",11695.5508
"4532010","045",11695.5508
"4532010","045",11695.5508
"4533003","045",11695.5508
"4533003","045",11695.5508
"4533004","045",11695.5508
"4533004","045",11695.5508
"4533005","045",11695.5508
"4533005","045",11695.5508
"4533006","045",11695.5508
"4533006","045",11695.5508
"4537004","045",11695.5508
"4537004","045",11695.5508
"4537005","045",11695.5508
"4537005","045",11695.5508
"4537006","045",11695.5508
"4537006","045",11695.5508
"4537007","045",11695.5508
"4537007","045",11695.5508
"4537008","045",11695.5508
"4537008","045",11695.5508
"4537009","045",11695.5508
"4537009","045",11695.5508
"4537010","045",11695.5508
"4537010","045",11695.5508
"4537011","045",11695.5508
"4537011","045",11695.5508
"4540007","045",11695.5508
"4540007","045",11695.5508
"4540008","045",11695.5508
"4540008","045",11695.5508
"4540009","045",11695.5508
"4540009","045",11695.5508
"4540010","045",11695.5508
"4540010","045",11695.5508
"4540011","045",11695.5508
"4540011","045",11695.5508
"4540012","045",11695.5508
"4540012","045",11695.5508
"4550004","045",11695.5508
"4550004","045",11695.5508
"4550005","045",11695.5508
"4550005","045",11695.5508
"4550006","045",11695.5508
"4550006","045",11695.5508
"4550007","045",11695.5508
"4550007","045",11695.5508
"4550008","045",11695.5508
"4550008","045",11695.5508
"4551006","045",11695.5508
"4551006","045",11695.5508
"4551007","045",11695.5508
"4551007","045",11695.5508
"4552003","045",11695.5508
"4552003","045",11695.5508
"4552004","045",11695.5508
"4552004","045",11695.5508
"4552005","045",11695.5508
"4552005","045",11695.5508
"4553003","045",11695.5508
"4553003","045",11695.5508
"4553004","045",11695.5508
"4553004","045",11695.5508
"4553005","045",11695.5508
"4553005","045",11695.5508
"4553006","045",11695.5508
"4553006","045",11695.5508
"4553007","045",11695.5508
"4553007","045",11695.5508
"4553008","045",11695.5508
"4553008","045",11695.5508
"4555002","045",11695.5508
"4555002","045",11695.5508
"4555003","045",11695.5508
"4555003","045",11695.5508
"4555004","045",11695.5508
"4555004","045",11695.5508
"4555005","045",11695.5508
